H3MeK4_N,CaNA_N,grade,H3MeK4_N_normalized,CaNA_N_standardized,0,1,2,3,4,5,6,7,H3MeK4_N_discretized,CaNA_N_discretized
0.128185603,1.67565235,0,-0.3920676994906874,1.065900907990189,0,0,0,0,0,1,0,0,0.0,2.0
0.1311187,1.743609645,3,-0.3670956467463479,1.280291183929141,0,0,0,0,0,1,0,0,0.0,2.0
0.127431075,1.926426587,3,-0.3984916646759783,1.8570383108077968,0,0,0,0,0,1,0,0,0.0,3.0
0.146901093,1.700563438,2,-0.2327261559221797,1.144489895828206,0,0,0,0,0,1,0,0,0.0,2.0
0.148379919,1.839730218,0,-0.2201356003177451,1.583530389799241,0,0,0,0,0,1,0,0,1.0,3.0
0.14218043,1.816388575,2,-0.2729173413566377,1.5098926547534524,0,0,0,0,0,1,0,0,0.0,3.0
0.157498978,1.528483858,0,-0.1424969738670193,0.6016167776492243,0,0,0,0,0,1,0,0,1.0,2.0
0.159409283,1.652658228,1,-0.1262328553541383,0.9933595250444152,0,0,0,0,0,1,0,0,1.0,2.0
0.158235497,1.834599448,1,-0.1362263352501553,1.567343942176815,0,0,0,0,0,1,0,0,1.0,3.0
0.192333633,1.516861511,3,0.154081298856614,0.5649508364814921,0,0,0,0,0,1,0,0,1.0,2.0
0.193054604,1.613548092,1,0.1602195635778758,0.8699756727434974,0,0,0,0,0,1,0,0,1.0,2.0
0.195528744,1.722971374,3,0.1812841088611994,1.2151819912428687,0,0,0,0,0,1,0,0,1.0,2.0
0.214088398,1.426933702,3,0.3392988825303595,0.2812484350528393,0,0,0,0,0,1,0,0,2.0,2.0
0.22528477,1.500070314,3,0.4346235145248848,0.5119783136908879,0,0,0,0,0,1,0,0,2.0,2.0
0.224212034,1.613896848,0,0.425490362783653,0.8710759209961001,0,0,0,0,0,1,0,0,2.0,2.0
0.163994829,1.297220427,1,-0.0871920406202256,-0.1279683358647654,0,0,0,0,0,1,0,0,1.0,1.0
0.15820598,1.363189369,2,-0.1364776396157643,0.0801491249432421,0,0,0,0,0,1,0,0,1.0,2.0
0.15854319,1.404481451,2,-0.1336066722028493,0.2104165355880274,0,0,0,0,0,1,0,0,1.0,2.0
0.195738683,1.170038136,0,0.1830715055211441,-0.5292004105381032,0,0,0,0,0,1,0,0,1.0,1.0
0.16997737,1.272986338,1,-0.0362573700664822,-0.2044215411878898,0,0,0,0,0,1,0,0,1.0,1.0
0.159939582,1.279936226,0,-0.1217179502561241,-0.1824961775302453,0,0,0,0,0,1,0,0,1.0,1.0
0.239907346,1.178248401,1,0.5591184559230429,-0.5032988354550763,0,0,0,0,0,1,0,0,2.0,1.0
0.197067118,1.219966159,2,0.1943816493341264,-0.371688510924437,0,0,0,0,0,1,0,0,1.0,1.0
0.183547103,1.246130031,0,0.0792737863196191,-0.2891472659011994,0,0,0,0,0,1,0,0,1.0,1.0
0.233123804,1.077480186,0,0.5013641543716647,-0.8212003266743133,0,0,0,0,0,1,0,0,2.0,1.0
0.206741266,1.144377729,1,0.276746240110547,-0.6101533345389164,0,0,0,0,0,1,0,0,2.0,1.0
0.243806306,1.238457207,2,0.5923137558971215,-0.3133533331761114,0,0,0,0,0,1,0,0,2.0,1.0
0.267758702,0.981414396,0,0.7962417188200347,-1.1242667042632593,0,0,0,0,0,1,0,0,2.0,1.0
0.217620723,0.994403582,0,0.3693726940034027,-1.083288687543165,0,0,0,0,0,1,0,0,2.0,1.0
0.208285574,1.030948092,3,0.2898943019814995,-0.9679988193553012,0,0,0,0,0,1,0,0,2.0,1.0
0.101787008,1.649982724,3,-0.616822321215253,0.984918900077872,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.63898847,1,-0.616822321215253,0.9502344537825486,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.564924819,2,-0.616822321215253,0.71657997158257,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.68222208,1,-0.616822321215253,1.086626957011776,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.660352255,0,-0.616822321215253,1.0176324831074424,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.61081609,1,-0.616822321215253,0.8613568090490876,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.727380518,2,-0.616822321215253,1.229091868009072,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.650846275,3,-0.616822321215253,0.9876432130037666,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.555326991,1,-0.616822321215253,0.6863009412984101,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.655576382,3,-0.616822321215253,1.002565657238058,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.681702521,3,-0.616822321215253,1.0849878629693104,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.585792952,2,-0.616822321215253,0.7824143281766743,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.615575808,3,-0.616822321215253,0.8763726694568865,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.561913696,3,-0.616822321215253,0.7070805427007092,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.530457516,0,-0.616822321215253,0.6078432332965412,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.680398751,0,-0.616822321215253,1.080874756200406,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.720906651,0,-0.616822321215253,1.2086682456073554,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.645763881,1,-0.616822321215253,0.9716093809907284,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.699259836,0,-0.616822321215253,1.1403773190622446,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.705363309,1,-0.616822321215253,1.159632430094194,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.68242681,0,-0.616822321215253,1.087272835003137,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.653051034,3,-0.616822321215253,0.9945987413306208,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.653808878,1,-0.616822321215253,0.996989571988002,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.607118742,2,-0.616822321215253,0.8496924916573737,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.739865311,1,-0.616822321215253,1.2684786360714368,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.718461944,2,-0.616822321215253,1.2009557342674049,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.690157637,0,-0.616822321215253,1.111661888948947,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.73015873,1,-0.616822321215253,1.2378565140606397,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.633585331,1,-0.616822321215253,0.9331887420433378,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.613042782,0,-0.616822321215253,0.8683815311530363,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.817861857,2,-0.616822321215253,1.514540534491984,0,0,0,0,0,1,0,0,0.0,3.0
0.101787008,1.769404892,3,-0.616822321215253,1.361669498387411,0,0,0,0,0,1,0,0,0.0,3.0
0.101787008,1.723144672,3,-0.616822321215253,1.2157287082073926,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.682969895,3,-0.616822321215253,1.088986148386319,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.753591759,1,-0.616822321215253,1.3117825517788189,0,0,0,0,0,1,0,0,0.0,3.0
0.101787008,1.72409726,3,-0.616822321215253,1.2187339132288126,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.626290753,0,-0.616822321215253,0.9101759574662264,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.61497516,0,-0.616822321215253,0.8744777575057533,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.586359293,3,-0.616822321215253,0.7842010091101269,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.538291402,2,-0.616822321215253,0.6325574156549516,0,0,0,0,0,1,0,0,0.0,2.0
0.101787008,1.577964912,2,-0.616822321215253,0.7577185886587737,0,0,0,0,0,1,0,0,0.0,2.0
